trajectory_id,time_step,S,I,R
91,39,0,6,95
91,40,0,5,96
91,41,0,4,97
91,42,0,4,97
91,43,0,4,97
91,44,0,2,99
91,45,0,2,99
91,46,0,2,99
91,47,0,1,100
91,48,0,0,101
91,49,0,0,101
91,50,0,0,101
91,51,0,0,101
91,52,0,0,101
91,53,0,0,101
91,54,0,0,101
91,55,0,0,101
91,56,0,0,101
91,57,0,0,101
91,58,0,0,101
91,59,0,0,101
91,60,0,0,101
92,0,68,1,0
92,1,68,1,0
92,2,68,1,0
92,3,68,1,0
92,4,68,1,0
92,5,68,0,1
92,6,68,0,1
92,7,68,0,1
92,8,68,0,1
92,9,68,0,1
92,10,68,0,1
92,11,68,0,1
92,12,68,0,1
92,13,68,0,1
92,14,68,0,1
92,15,68,0,1
92,16,68,0,1
92,17,68,0,1
92,18,68,0,1
92,19,68,0,1
92,20,68,0,1
92,21,68,0,1
92,22,68,0,1
92,23,68,0,1
92,24,68,0,1
92,25,68,0,1
92,26,68,0,1
92,27,68,0,1
92,28,68,0,1
92,29,68,0,1
92,30,68,0,1
92,31,68,0,1
92,32,68,0,1
92,33,68,0,1
92,34,68,0,1
92,35,68,0,1
92,36,68,0,1
92,37,68,0,1
92,38,68,0,1
92,39,68,0,1
92,40,68,0,1
92,41,68,0,1
92,42,68,0,1
92,43,68,0,1
92,44,68,0,1
92,45,68,0,1
92,46,68,0,1
92,47,68,0,1
92,48,68,0,1
92,49,68,0,1
92,50,68,0,1
92,51,68,0,1
92,52,68,0,1
92,53,68,0,1
92,54,68,0,1
92,55,68,0,1
92,56,68,0,1
92,57,68,0,1
92,58,68,0,1
92,59,68,0,1
92,60,68,0,1
93,0,87,5,0
93,1,85,5,2
93,2,84,6,2
93,3,83,6,3
93,4,80,9,3
93,5,76,11,5
93,6,72,14,6
93,7,67,18,7
93,8,57,26,9
93,9,48,33,11
93,10,36,39,17
93,11,27,48,17
93,12,23,49,20
93,13,21,44,27
93,14,16,43,33
93,15,10,46,36
93,16,5,48,39
93,17,2,47,43
93,18,1,45,46
93,19,1,41,50
93,20,0,40,52
93,21,0,36,56
93,22,0,34,58
93,23,0,31,61
93,24,0,25,67
93,25,0,24,68
93,26,0,22,70
93,27,0,19,73
93,28,0,19,73
93,29,0,16,76
93,30,0,15,77
93,31,0,12,80
93,32,0,11,81
93,33,0,8,84
93,34,0,6,86
93,35,0,5,87
93,36,0,5,87
93,37,0,4,88
93,38,0,3,89
93,39,0,3,89
93,40,0,2,90
93,41,0,2,90
93,42,0,2,90
93,43,0,2,90
93,44,0,2,90
93,45,0,2,90
93,46,0,1,91
93,47,0,1,91
93,48,0,1,91
93,49,0,0,92
93,50,0,0,92
93,51,0,0,92
93,52,0,0,92
93,53,0,0,92
93,54,0,0,92
93,55,0,0,92
93,56,0,0,92
93,57,0,0,92
93,58,0,0,92
93,59,0,0,92
93,60,0,0,92
94,0,52,1,0
94,1,52,1,0
94,2,52,1,0
94,3,52,1,0
94,4,52,0,1
94,5,52,0,1
94,6,52,0,1
94,7,52,0,1
94,8,52,0,1
94,9,52,0,1
94,10,52,0,1
94,11,52,0,1
94,12,52,0,1
94,13,52,0,1
94,14,52,0,1
94,15,52,0,1
94,16,52,0,1
94,17,52,0,1
94,18,52,0,1
94,19,52,0,1
94,20,52,0,1
94,21,52,0,1
94,22,52,0,1
94,23,52,0,1
94,24,52,0,1
94,25,52,0,1
94,26,52,0,1
94,27,52,0,1
94,28,52,0,1
94,29,52,0,1
94,30,52,0,1
94,31,52,0,1
94,32,52,0,1
94,33,52,0,1
94,34,52,0,1
94,35,52,0,1
94,36,52,0,1
94,37,52,0,1
94,38,52,0,1
94,39,52,0,1
94,40,52,0,1
94,41,52,0,1
94,42,52,0,1
94,43,52,0,1
94,44,52,0,1
94,45,52,0,1
94,46,52,0,1
94,47,52,0,1
94,48,52,0,1
94,49,52,0,1
94,50,52,0,1
94,51,52,0,1
94,52,52,0,1
94,53,52,0,1
94,54,52,0,1
94,55,52,0,1
94,56,52,0,1
94,57,52,0,1
94,58,52,0,1
94,59,52,0,1
94,60,52,0,1
95,0,94,5,0
95,1,88,8,3
95,2,85,9,5
95,3,79,15,5
95,4,71,23,5
95,5,62,30,7
95,6,53,38,8
95,7,39,49,11
95,8,33,50,16
95,9,25,52,22
95,10,19,55,25
95,11,14,54,31
95,12,11,52,36
95,13,10,45,44
95,14,9,41,49
95,15,8,38,53
95,16,6,35,58
95,17,6,33,60
95,18,5,31,63
95,19,5,29,65
95,20,3,26,70
95,21,2,23,74
95,22,2,20,77
95,23,1,21,77
95,24,1,20,78
95,25,1,20,78
95,26,0,19,80
95,27,0,18,81
95,28,0,15,84
95,29,0,15,84
95,30,0,15,84
95,31,0,13,86
95,32,0,13,86
95,33,0,10,89
95,34,0,9,90
95,35,0,9,90
95,36,0,8,91
95,37,0,7,92
95,38,0,7,92
95,39,0,6,93
95,40,0,6,93
95,41,0,5,94
95,42,0,5,94
95,43,0,5,94
95,44,0,5,94
95,45,0,3,96
95,46,0,3,96
95,47,0,3,96
95,48,0,3,96
95,49,0,1,98
95,50,0,1,98
95,51,0,1,98
95,52,0,1,98
95,53,0,0,99
95,54,0,0,99
95,55,0,0,99
95,56,0,0,99
95,57,0,0,99
95,58,0,0,99
95,59,0,0,99
95,60,0,0,99
96,0,64,3,0
96,1,61,6,0
96,2,55,12,0
96,3,51,16,0
96,4,47,18,2
96,5,40,23,4
96,6,36,23,8
96,7,31,26,10
96,8,24,31,12
96,9,17,36,14
96,10,12,39,16
96,11,10,36,21
96,12,7,35,25
96,13,5,32,30
96,14,3,31,33
96,15,3,26,38
96,16,2,19,46
96,17,2,18,47
96,18,2,16,49
96,19,1,17,49
96,20,1,14,52
96,21,1,12,54
96,22,1,11,55
96,23,1,11,55
96,24,1,10,56
96,25,0,11,56
96,26,0,9,58
96,27,0,8,59
96,28,0,7,60
96,29,0,7,60
96,30,0,7,60
96,31,0,6,61
96,32,0,5,62
96,33,0,4,63
96,34,0,4,63
96,35,0,4,63
96,36,0,4,63
96,37,0,3,64
96,38,0,3,64
96,39,0,3,64
96,40,0,3,64
96,41,0,1,66
96,42,0,1,66
96,43,0,1,66
96,44,0,1,66
96,45,0,1,66
96,46,0,1,66
96,47,0,1,66
96,48,0,1,66
96,49,0,1,66
96,50,0,1,66
96,51,0,1,66
96,52,0,1,66
96,53,0,1,66
96,54,0,0,67
96,55,0,0,67
96,56,0,0,67
96,57,0,0,67
96,58,0,0,67
96,59,0,0,67
96,60,0,0,67
97,0,98,3,0
97,1,95,6,0
97,2,91,7,3
97,3,89,9,3
97,4,83,15,3
97,5,80,16,5
97,6,71,24,6
97,7,64,28,9
97,8,57,32,12
97,9,53,33,15
97,10,44,36,21
97,11,33,43,25
97,12,26,45,30
97,13,24,40,37
97,14,22,37,42
97,15,17,40,44
97,16,14,38,49
97,17,13,35,53
97,18,11,36,54
97,19,10,35,56
97,20,7,37,57
97,21,7,33,61
97,22,6,34,61
97,23,5,31,65
97,24,5,30,66
97,25,5,26,70
97,26,5,23,73
97,27,5,21,75
97,28,5,17,79
97,29,5,13,83
97,30,3,14,84
97,31,3,9,89
97,32,3,8,90
97,33,3,7,91
97,34,3,6,92
97,35,3,6,92
97,36,3,6,92
97,37,3,5,93
97,38,3,5,93
97,39,3,5,93
97,40,3,4,94
97,41,3,4,94
97,42,3,4,94
97,43,3,4,94
97,44,3,4,94
97,45,3,4,94
97,46,3,3,95
97,47,3,2,96
97,48,3,2,96
97,49,3,2,96
97,50,3,2,96
97,51,3,2,96
97,52,3,2,96
97,53,3,2,96
97,54,3,2,96
97,55,3,2,96
97,56,3,2,96
97,57,3,2,96
97,58,3,2,96
97,59,3,2,96
97,60,3,1,97
98,0,98,1,0
98,1,98,1,0
98,2,98,1,0
98,3,96,3,0
98,4,96,1,2
98,5,95,2,2
98,6,95,2,2
98,7,91,6,2
98,8,87,9,3
98,9,84,11,4
98,10,76,18,5
98,11,71,22,6
98,12,64,28,7
98,13,62,24,13
98,14,55,28,16
98,15,49,30,20
98,16,40,38,21
98,17,32,41,26
98,18,27,39,33
98,19,23,38,38
98,20,21,38,40
98,21,17,39,43
98,22,14,38,47
98,23,10,39,50
98,24,8,40,51
98,25,5,39,55
98,26,3,37,59
98,27,2,36,61
98,28,2,33,64
98,29,2,31,66
98,30,2,30,67
98,31,2,29,68
98,32,2,22,75
98,33,2,19,78
98,34,2,16,81
98,35,2,16,81
98,36,2,16,81
98,37,2,16,81
98,38,2,15,82
98,39,2,13,84
98,40,2,12,85
98,41,2,11,86
98,42,2,9,88
98,43,2,9,88
98,44,2,6,91
98,45,1,7,91
98,46,1,3,95
98,47,1,3,95
98,48,1,3,95
98,49,0,4,95
98,50,0,4,95
98,51,0,4,95
98,52,0,4,95
98,53,0,3,96
98,54,0,3,96
98,55,0,3,96
98,56,0,3,96
98,57,0,3,96
98,58,0,2,97
98,59,0,2,97
98,60,0,2,97
99,0,80,2,0
99,1,79,3,0
99,2,78,3,1
99,3,77,4,1
99,4,74,6,2
99,5,73,7,2
99,6,68,12,2
99,7,63,17,2
99,8,59,19,4
99,9,53,22,7
99,10,46,26,10
99,11,41,28,13
99,12,38,30,14
99,13,30,35,17
99,14,22,39,21
99,15,20,39,23
99,16,12,43,27
99,17,11,43,28
99,18,9,42,31
99,19,7,41,34
99,20,6,37,39
99,21,5,35,42
99,22,5,32,45
99,23,4,30,48
99,24,4,24,54
99,25,3,22,57
99,26,3,19,60
99,27,3,16,63
99,28,3,14,65
99,29,3,14,65
99,30,3,10,69
99,31,3,10,69
99,32,3,9,70
99,33,3,6,73
99,34,2,5,75
99,35,2,5,75
99,36,2,5,75
99,37,2,4,76
99,38,1,5,76
99,39,1,5,76
99,40,1,5,76
99,41,1,4,77
99,42,1,3,78
99,43,1,1,80
99,44,1,1,80
99,45,1,0,81
99,46,1,0,81
99,47,1,0,81
99,48,1,0,81
99,49,1,0,81
99,50,1,0,81
99,51,1,0,81
99,52,1,0,81
99,53,1,0,81
99,54,1,0,81
99,55,1,0,81
99,56,1,0,81
99,57,1,0,81
99,58,1,0,81
99,59,1,0,81
99,60,1,0,81
